"Path","LineNumber","Line"
"C:\JOBOOK\src\pages\BookingRules.jsx","107","              <h3 style={{ fontWeight: 700, marginBottom: 4, color: '#fff' }}>📊 Rules Summary</h3>"
"C:\JOBOOK\src\pages\BookingRules.jsx","115","                { label: 'Weekend Booking', value: rules.allow_weekends ? '✅ Allowed' : '❌ Disabled' },"
"C:\JOBOOK\src\pages\BookingRules.jsx","116","                { label: 'Admin Approval', value: rules.require_approval ? '✅ Required' : '❌ Not required' },"
"C:\JOBOOK\src\pages\BookingRules.jsx","117","                { label: 'Auto-Cancel', value: rules.auto_cancel ? `✅ After ${rules.auto_cancel_mins} mins` : '❌ Off' },"
"C:\JOBOOK\src\pages\BookingRules.jsx","118","                { label: 'Guest Booking', value: rules.allow_guest_booking ? '✅ Enabled' : '❌ Disabled' },"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","7","/* ── Mini Calendar ───────────────────────────────────────── */"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","29","          <button onClick={() => setView(new Date(year, month - 1))} style={{ background: '#F1F5F9', border: 'none', borderRadius: 6, padding: '4px 10px', cursor: 'pointer', fontWeight: 700 }}>‹</button>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","30","          <button onClick={() => setView(new Date(year, month + 1))} style={{ background: '#F1F5F9', border: 'none', borderRadius: 6, padding: '4px 10px', cursor: 'pointer', fontWeight: 700 }}>›</button>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","63","/* ── Slot Tile ───────────────────────────────────────────── */"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","88","/* ── Main Schedule Page ──────────────────────────────────── */"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","150","          <div style={{ fontSize: 72, marginBottom: 16 }}>✅</div>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","152","          <p style={{ color: '#64748B' }}>Pending admin approval. Redirecting…</p>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","168","                ? 'No time slots configured yet — ask your admin to add slots'"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","169","                : `${slots.length} time slots available · Pick a date and slot to book`}"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","209","                      <span style={{ fontSize: 10, fontWeight: 700, background: '#DCFCE7', color: '#15803D', borderRadius: 999, padding: '2px 10px' }}>● AVAILABLE NOW</span>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","213","                      <span>👥 {selectedRoom.capacity} Persons</span>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","214","                      <span>📍 {selectedRoom.floor}</span>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","215","                      <span>🏢 {selectedRoom.building}</span>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","216","                      {selectedRoom.type && <span>🏷️ {selectedRoom.type}</span>}"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","225","                  <div style={{ fontSize: 48, marginBottom: 12 }}>🕐</div>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","235","                    <span style={{ fontSize: 16 }}>🌅</span>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","237","                    <span style={{ fontSize: 12, color: '#94A3B8', background: '#F8FAFC', borderRadius: 6, padding: '2px 8px' }}>08:00 – 12:00</span>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","251","                    <span style={{ fontSize: 16 }}>🌤️</span>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","253","                    <span style={{ fontSize: 12, color: '#94A3B8', background: '#F8FAFC', borderRadius: 6, padding: '2px 8px' }}>12:00 – 18:00</span>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","276","              <div style={{ width: 42, height: 42, background: '#EEF2FF', borderRadius: 10, display: 'flex', alignItems: 'center', justifyContent: 'center', fontSize: 20 }}>📅</div>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","286","                    <div style={{ fontSize: 14, fontWeight: 700 }}>{selectedSlot.start_time} – {selectedSlot.end_time}</div>"
"C:\JOBOOK\src\pages\BookingScheduler.jsx","298","                {booking ? '⏳ Booking…' : 'Confirm Booking'}"
"C:\JOBOOK\src\pages\LoginPage.jsx","32","      alert('✅ Check your email to confirm your account, then log in!');"
"C:\JOBOOK\src\pages\LoginPage.jsx","52","      setForgotMessage('❌ ' + error.message);"
"C:\JOBOOK\src\pages\LoginPage.jsx","54","      setForgotMessage('✅ Password reset email sent! Check your inbox.');"
"C:\JOBOOK\src\pages\LoginPage.jsx","86","        {theme === 'light' ? '🌙' : '☀️'}"
"C:\JOBOOK\src\pages\LoginPage.jsx","91","          <div className=""auth-brand-icon"">🛡️</div>"
"C:\JOBOOK\src\pages\LoginPage.jsx","99","          <button className=""auth-tab active"">👤 User Login</button>"
"C:\JOBOOK\src\pages\LoginPage.jsx","100","          <button className=""auth-tab"" onClick={() => navigate('/admin-login')}>⚙️ Admin Portal</button>"
"C:\JOBOOK\src\pages\LoginPage.jsx","103","        {error && <div className=""alert alert-danger"">⚠️ {error}</div>}"
"C:\JOBOOK\src\pages\LoginPage.jsx","128","              <input type={showPass ? 'text' : 'password'} placeholder=""••••••••"" value={password}"
"C:\JOBOOK\src\pages\LoginPage.jsx","130","              <span className=""input-icon"" onClick={() => setShowPass(!showPass)}>{showPass ? '🙈' : '👁️'}</span>"
"C:\JOBOOK\src\pages\LoginPage.jsx","134","            {loading ? '⏳ Please wait…' : isSignup ? 'Create Account' : 'Login →'}"
"C:\JOBOOK\src\pages\LoginPage.jsx","146","          <p style={{ fontSize: 11, color: '#64748B' }}>🏢 <strong>JOBOOK</strong> — Spatial Room Booking System</p>"
"C:\JOBOOK\src\pages\LoginPage.jsx","156","              <button className=""btn btn-ghost"" onClick={() => setShowForgotPassword(false)}>✖</button>"
"C:\JOBOOK\src\pages\LoginPage.jsx","176","                <div style={{ padding: 12, borderRadius: 8, background: forgotMessage.includes('✅') ? '#DCFCE7' : '#FEE2E2', border: `1px solid ${forgotMessage.includes('✅') ? '#86EFAC' : '#FECACA'}`, fontSize: 13 }}>"
"C:\JOBOOK\src\pages\ManageBookings.jsx","71","                <div style={{ fontSize: 26, fontWeight: 800, marginTop: 4 }}>{loading ? '…' : s.value}</div>"
"C:\JOBOOK\src\pages\ManageBookings.jsx","78","              <span>🔍</span>"
"C:\JOBOOK\src\pages\ManageBookings.jsx","79","              <input placeholder=""Search by room, user, or ID…"" value={search} onChange={e => setSearch(e.target.value)} />"
"C:\JOBOOK\src\pages\ManageBookings.jsx","100","                    <tr><td colSpan={7} style={{ textAlign: 'center', padding: 32, color: 'var(--clr-text-muted)' }}>Loading bookings…</td></tr>"
"C:\JOBOOK\src\pages\ManageBookings.jsx","106","                          <span style={{ fontSize: 18 }}>{b.rooms?.emoji || '🏢'}</span>"
"C:\JOBOOK\src\pages\ManageBookings.jsx","107","                          <span style={{ fontWeight: 500 }}>{b.rooms?.name || '—'}</span>"
"C:\JOBOOK\src\pages\ManageBookings.jsx","110","                      <td>{b.profiles?.full_name || '—'}</td>"
"C:\JOBOOK\src\pages\ManageBookings.jsx","112","                      <td style={{ fontSize: 13 }}>{b.time_slots?.label || '—'}</td>"
"C:\JOBOOK\src\pages\ManageBookings.jsx","118","                              <button className=""btn btn-success btn-sm"" disabled={updating === b.id} onClick={() => updateStatus(b.id, 'confirmed')}>✓ {updating === b.id ? 'Updating...' : 'Approve'}</button>"
"C:\JOBOOK\src\pages\ManageBookings.jsx","119","                              <button className=""btn btn-danger btn-sm"" disabled={updating === b.id} onClick={() => updateStatus(b.id, 'cancelled')}>✕ {updating === b.id ? 'Updating...' : 'Reject'}</button>"
"C:\JOBOOK\src\pages\ManageBookings.jsx","126","                            <span style={{ fontSize: 12, color: 'var(--clr-text-light)' }}>—</span>"
"C:\JOBOOK\src\pages\ManageBookings.jsx","136","                  <div style={{ fontSize: 36, marginBottom: 10 }}>📭</div>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","12","    type: '', description: '', emoji: '🏢', available: true,"
"C:\JOBOOK\src\pages\ManageRooms.jsx","29","    setFormData({ name: '', capacity: '', floor: '', building: '', type: '', description: '', emoji: '🏢', available: true });"
"C:\JOBOOK\src\pages\ManageRooms.jsx","82","    { label: 'Total Rooms',  value: rooms.length,                          icon: '🏢', color: '#EEF2FF', accent: '#6366F1' },"
"C:\JOBOOK\src\pages\ManageRooms.jsx","83","    { label: 'Available',    value: rooms.filter(r => r.available).length,  icon: '✅', color: '#DCFCE7', accent: '#10B981' },"
"C:\JOBOOK\src\pages\ManageRooms.jsx","84","    { label: 'Unavailable',  value: rooms.filter(r => !r.available).length, icon: '🔒', color: '#FEE2E2', accent: '#EF4444' },"
"C:\JOBOOK\src\pages\ManageRooms.jsx","94","            <div className=""page-subtitle"">Admin Console — {rooms.length} rooms</div>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","103","          {/* ── Stat Cards ── */}"
"C:\JOBOOK\src\pages\ManageRooms.jsx","110","                    <div style={{ fontSize: 28, fontWeight: 800, marginTop: 4, color: s.accent }}>{loading ? '…' : s.value}</div>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","118","          {/* ── Desktop Table ── */}"
"C:\JOBOOK\src\pages\ManageRooms.jsx","130","                    <tr><td colSpan={6} style={{ textAlign: 'center', padding: 32, color: 'var(--clr-text-muted)' }}>Loading rooms…</td></tr>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","133","                      <div style={{ fontSize: 36, marginBottom: 10 }}>🏢</div>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","147","                      <td><span className={`badge ${room.available ? 'badge-success' : 'badge-muted'}`}>{room.available ? '● Available' : '○ Unavailable'}</span></td>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","150","                          <button className=""btn btn-outline btn-sm"" onClick={() => handleEditRoom(room)} disabled={updating}>✏️ Edit</button>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","152","                            {updating === room.id ? '...' : room.available ? '🔒 Disable' : '✅ Enable'}"
"C:\JOBOOK\src\pages\ManageRooms.jsx","154","                          <button className=""btn btn-outline btn-sm"" style={{ borderColor: 'var(--clr-danger)', color: 'var(--clr-danger)' }} onClick={() => handleDeleteRoom(room)} disabled={updating === room.id}>🗑️</button>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","164","          {/* ── Mobile Card List (hidden on desktop) ── */}"
"C:\JOBOOK\src\pages\ManageRooms.jsx","168","                <div style={{ fontSize: 32, marginBottom: 12 }}>⏳</div>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","169","                <p>Loading rooms…</p>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","173","                <div style={{ fontSize: 40, marginBottom: 12 }}>🏢</div>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","185","                    <div style={{ fontSize: 12, color: 'var(--clr-text-muted)', marginTop: 2 }}>{room.type} · {room.capacity} people</div>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","188","                    {room.available ? '✅' : '🔒'}"
"C:\JOBOOK\src\pages\ManageRooms.jsx","193","                  <span>📍 {room.building}{room.floor ? `, ${room.floor}` : ''}</span>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","197","                  <button className=""btn btn-outline btn-sm"" onClick={() => handleEditRoom(room)}>✏️ Edit</button>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","199","                    {room.available ? '🔒 Disable' : '✅ Enable'}"
"C:\JOBOOK\src\pages\ManageRooms.jsx","201","                  <button className=""btn btn-outline btn-sm"" style={{ borderColor: 'var(--clr-danger)', color: 'var(--clr-danger)' }} onClick={() => handleDeleteRoom(room)}>🗑️ Delete</button>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","209","      {/* ── Add/Edit Modal ── */}"
"C:\JOBOOK\src\pages\ManageRooms.jsx","215","              <button className=""btn btn-ghost"" onClick={() => setShowModal(false)}>✖</button>"
"C:\JOBOOK\src\pages\ManageRooms.jsx","223","                    <input type=""text"" placeholder=""🏢"" value={formData.emoji} onChange={e => setFormData({ ...formData, emoji: e.target.value })} maxLength={2} />"
"C:\JOBOOK\src\pages\ManageRooms.jsx","282","                  {formLoading ? '⏳ Saving…' : editingRoomId ? '💾 Update Room' : '+ Add Room'}"
"C:\JOBOOK\src\pages\ManageSlots.jsx","6","  const [form, setForm] = useState(slot || { label: '', start_time: '08:00', end_time: '10:00', days: 'Mon–Fri', rooms: 'All', active: true });"
"C:\JOBOOK\src\pages\ManageSlots.jsx","21","          <button className=""btn btn-ghost btn-sm"" onClick={onClose}>✕</button>"
"C:\JOBOOK\src\pages\ManageSlots.jsx","48","            <button className=""btn btn-primary flex-1"" disabled={saving} onClick={handleSave}>{saving ? '⏳ Saving…' : 'Save Slot'}</button>"
"C:\JOBOOK\src\pages\ManageSlots.jsx","130","            ℹ️ Changes take effect for new bookings only. Existing confirmed bookings are not affected."
"C:\JOBOOK\src\pages\ManageSlots.jsx","141","                    <tr><td colSpan={7} style={{ textAlign: 'center', padding: 32, color: 'var(--clr-text-muted)' }}>Loading slots…</td></tr>"
"C:\JOBOOK\src\pages\ManageSlots.jsx","151","                          {updating === s.id ? '...' : s.active ? '● Active' : '○ Inactive'}"
"C:\JOBOOK\src\pages\ManageSlots.jsx","156","                          <button className=""btn btn-outline btn-sm"" onClick={() => setModal(s)} disabled={updating}>✏️ Edit</button>"
"C:\JOBOOK\src\pages\ManageSlots.jsx","157","                          <button className=""btn btn-danger btn-sm"" onClick={() => deleteSlot(s.id)} disabled={updating === s.id}>🗑️</button>"
"C:\JOBOOK\src\pages\MyBookings.jsx","56","          {/* Stat cards — 4-col desktop, 2-col mobile */}"
"C:\JOBOOK\src\pages\MyBookings.jsx","59","              { label: 'Total', value: counts.total, icon: '📋', color: '#EEF2FF', accent: '#6366F1' },"
"C:\JOBOOK\src\pages\MyBookings.jsx","60","              { label: 'Confirmed', value: counts.confirmed, icon: '✅', color: '#DCFCE7', accent: '#10B981' },"
"C:\JOBOOK\src\pages\MyBookings.jsx","61","              { label: 'Completed', value: counts.completed, icon: '🏁', color: '#EFF6FF', accent: '#3B82F6' },"
"C:\JOBOOK\src\pages\MyBookings.jsx","62","              { label: 'Cancelled', value: counts.cancelled, icon: '❌', color: '#FEE2E2', accent: '#EF4444' },"
"C:\JOBOOK\src\pages\MyBookings.jsx","79","              <span>🔍</span>"
"C:\JOBOOK\src\pages\MyBookings.jsx","80","              <input placeholder=""Search bookings…"" value={search} onChange={e => setSearch(e.target.value)} />"
"C:\JOBOOK\src\pages\MyBookings.jsx","93","              <p style={{ padding: 40, textAlign: 'center', color: 'var(--clr-text-muted)' }}>Loading bookings…</p>"
"C:\JOBOOK\src\pages\MyBookings.jsx","96","                <div style={{ fontSize: 40, marginBottom: 12 }}>📭</div>"
"C:\JOBOOK\src\pages\MyBookings.jsx","101","                <div className=""booking-thumb"">{b.rooms?.emoji || '🏢'}</div>"
"C:\JOBOOK\src\pages\MyBookings.jsx","105","                    <span>🆔 {b.booking_ref}</span>"
"C:\JOBOOK\src\pages\MyBookings.jsx","106","                    <span>📆 {b.date}</span>"
"C:\JOBOOK\src\pages\MyBookings.jsx","107","                    <span>🕐 {b.time_slots?.label || '—'}</span>"
"C:\JOBOOK\src\pages\ResetPasswordPage.jsx","84","        {theme === 'light' ? '🌙' : '☀️'}"
"C:\JOBOOK\src\pages\ResetPasswordPage.jsx","89","          <div className=""auth-brand-icon"">🔐</div>"
"C:\JOBOOK\src\pages\ResetPasswordPage.jsx","98","            {error && <div className=""alert alert-danger"">⚠️ {error}</div>}"
"C:\JOBOOK\src\pages\ResetPasswordPage.jsx","115","              ✅ Password reset successfully! Redirecting to login..."
"C:\JOBOOK\src\pages\ResetPasswordPage.jsx","120","            {error && <div className=""alert alert-danger"">⚠️ {error}</div>}"
"C:\JOBOOK\src\pages\ResetPasswordPage.jsx","127","                  placeholder=""••••••••"" "
"C:\JOBOOK\src\pages\ResetPasswordPage.jsx","133","                <span className=""input-icon"" onClick={() => setShowPass(!showPass)}>{showPass ? '🙈' : '👁️'}</span>"
"C:\JOBOOK\src\pages\ResetPasswordPage.jsx","142","                  placeholder=""••••••••"" "
"C:\JOBOOK\src\pages\ResetPasswordPage.jsx","148","                <span className=""input-icon"" onClick={() => setShowConfirmPass(!showConfirmPass)}>{showConfirmPass ? '🙈' : '👁️'}</span>"
"C:\JOBOOK\src\pages\ResetPasswordPage.jsx","153","              {loading ? '⏳ Resetting...' : 'Reset Password →'}"
"C:\JOBOOK\src\pages\ResetPasswordPage.jsx","159","          <p style={{ fontSize: 11, color: '#64748B' }}>🏢 <strong>JOBOOK</strong> — Spatial Room Booking System</p>"
"C:\JOBOOK\src\pages\UserDashboard.jsx","67","              Welcome, {profile?.full_name?.split(' ')[0] || 'User'}! 👋"
"C:\JOBOOK\src\pages\UserDashboard.jsx","70","              You have <strong style={{ color: '#A5B4FC' }}>{bookings.length} active</strong> bookings · <strong style={{ color: '#A5B4FC' }}>{availableCount}</strong> rooms available"
"C:\JOBOOK\src\pages\UserDashboard.jsx","75","                🏢 Book a Room"
"C:\JOBOOK\src\pages\UserDashboard.jsx","79","                📅 My Bookings"
"C:\JOBOOK\src\pages\UserDashboard.jsx","87","              <h3 style={{ fontWeight: 700, marginBottom: 16 }}>📅 Active Bookings</h3>"
"C:\JOBOOK\src\pages\UserDashboard.jsx","90","                  <div className=""booking-thumb"">{b.rooms?.emoji || '🏢'}</div>"
"C:\JOBOOK\src\pages\UserDashboard.jsx","94","                      <span>📆 {b.date}</span>"
"C:\JOBOOK\src\pages\UserDashboard.jsx","95","                      {b.time_slots && <span>🕐 {b.time_slots.start_time} – {b.time_slots.end_time}</span>}"
"C:\JOBOOK\src\pages\UserDashboard.jsx","109","              <h3 style={{ fontWeight: 700 }}>🏢 Available Rooms</h3>"
"C:\JOBOOK\src\pages\UserDashboard.jsx","115","                <div style={{ fontSize: 32, marginBottom: 12 }}>⏳</div>"
"C:\JOBOOK\src\pages\UserDashboard.jsx","116","                <p>Loading rooms…</p>"
"C:\JOBOOK\src\pages\UserDashboard.jsx","122","                ❌ Could not load rooms: {roomError}"
"C:\JOBOOK\src\pages\UserDashboard.jsx","129","                <div style={{ fontSize: 40, marginBottom: 12 }}>🏢</div>"
"C:\JOBOOK\src\pages\UserDashboard.jsx","148","                      <div className=""room-card-meta"">👥 {room.capacity} · {room.floor} · {room.building}</div>"
"C:\JOBOOK\src\pages\UserDashboard.jsx","153","                        {room.available ? '✅ Available' : '⛔ Occupied'}"
"C:\JOBOOK\src\pages\UserDashboard.jsx","157","                          Book Now →"
"C:\JOBOOK\src\pages\UserManagement.jsx","164","            <div className=""page-subtitle"">Admin Console — {users.length} registered users</div>"
"C:\JOBOOK\src\pages\UserManagement.jsx","173","              { label: 'Total Users', value: users.length, icon: '👥', color: '#EEF2FF' },"
"C:\JOBOOK\src\pages\UserManagement.jsx","174","              { label: 'Active', value: users.filter(u => u.status === 'active').length, icon: '✅', color: '#DCFCE7' },"
